ТЕСТ 18
KEY027010 VALUE027010
KEY141247 VALUE141247
KEY100402 VALUE100402
KEY037974 VALUE037974
KEY041807 VALUE041807
KEY084343 VALUE084343
KEY004989 VALUE004989
KEY113464 VALUE113464
KEY083704 VALUE083704
KEY038339 VALUE038339
KEY016865 VALUE016865
KEY005307 VALUE005307
KEY089874 VALUE089874
KEY022709 VALUE022709
KEY050548 VALUE050548
KEY117342 VALUE117342
KEY074936 VALUE074936
KEY009168 VALUE009168
KEY129358 VALUE129358
KEY068584 VALUE068584
KEY010514 VALUE010514
KEY059892 VALUE059892
KEY112609 VALUE112609
KEY133934 VALUE133934
KEY067572 VALUE067572
KEY024022 VALUE024022
KEY082710 VALUE082710
KEY054714 VALUE054714
KEY117109 VALUE117109
KEY146948 VALUE146948
KEY083509 VALUE083509
KEY031412 VALUE031412
KEY132907 VALUE132907
KEY018058 VALUE018058
ERROR
KEY099208 VALUE099208
KEY071775 VALUE071775
KEY042304 VALUE042304
KEY127983 VALUE127983
KEY110875 VALUE110875
KEY109530 VALUE109530
KEY139508 VALUE139508
KEY022056 VALUE022056
KEY042684 VALUE042684
KEY068743 VALUE068743
KEY012629 VALUE012629
KEY111543 VALUE111543
KEY100881 VALUE100881
KEY089237 VALUE089237
KEY051447 VALUE051447
KEY068088 VALUE068088
KEY081743 VALUE081743
KEY141217 VALUE141217
KEY013419 VALUE013419
KEY014547 VALUE014547
KEY091277 VALUE091277
KEY012744 VALUE012744
KEY061023 VALUE061023
KEY034276 VALUE034276
KEY147936 VALUE147936
KEY089992 VALUE089992
KEY095301 VALUE095301
KEY109524 VALUE109524
KEY076512 VALUE076512
KEY057985 VALUE057985
KEY083301 VALUE083301
KEY145069 VALUE145069
KEY026112 VALUE026112
KEY132888 VALUE132888
KEY026198 VALUE026198
KEY097110 VALUE097110
KEY001828 VALUE001828
ERROR
KEY048449 VALUE048449
KEY050327 VALUE050327
KEY086470 VALUE086470
KEY066652 VALUE066652
KEY067451 VALUE067451
KEY075748 VALUE075748
KEY000558 VALUE000558
KEY093103 VALUE093103
KEY128874 VALUE128874
KEY023998 VALUE023998
KEY142818 VALUE142818
KEY016959 VALUE016959
KEY043528 VALUE043528
KEY127970 VALUE127970
KEY016025 VALUE016025
KEY066618 VALUE066618
KEY024635 VALUE024635
KEY054706 VALUE054706
KEY079192 VALUE079192
KEY057172 VALUE057172
KEY121343 VALUE121343
KEY115019 VALUE115019
KEY136671 VALUE136671
KEY000984 VALUE000984
KEY110548 VALUE110548
KEY056725 VALUE056725
KEY109768 VALUE109768
KEY122348 VALUE122348
KEY117075 VALUE117075
KEY100269 VALUE100269
KEY015996 VALUE015996
KEY139397 VALUE139397
KEY013172 NEWVAL003189
KEY032412 VALUE032412
KEY122723 VALUE122723
ERROR
KEY132241 VALUE132241
KEY124416 VALUE124416
KEY098667 VALUE098667
KEY113022 VALUE113022
KEY111259 NEWVAL002344
KEY067575 VALUE067575
KEY078051 VALUE078051
KEY012194 VALUE012194
KEY083585 VALUE083585
ERROR
KEY110206 VALUE110206
KEY071289 VALUE071289
KEY063508 VALUE063508
KEY013071 VALUE013071
KEY083625 VALUE083625
KEY084318 VALUE084318
KEY133941 VALUE133941
KEY131817 VALUE131817
KEY006441 VALUE006441
KEY067355 VALUE067355
KEY143413 VALUE143413
KEY054008 VALUE054008
KEY057553 VALUE057553
KEY024997 VALUE024997
KEY105766 VALUE105766
KEY013325 VALUE013325
KEY112335 VALUE112335
KEY131509 VALUE131509
KEY132136 VALUE132136
KEY010864 VALUE010864
KEY129661 VALUE129661
KEY062162 VALUE062162
KEY143053 VALUE143053
KEY040871 VALUE040871
KEY142151 VALUE142151
KEY074166 VALUE074166
KEY020690 VALUE020690
KEY129535 VALUE129535
KEY137339 VALUE137339
KEY004646 VALUE004646
KEY049984 VALUE049984
KEY108539 VALUE108539
KEY124025 VALUE124025
KEY100582 VALUE100582
KEY074592 VALUE074592
KEY122685 VALUE122685
KEY083610 VALUE083610
KEY045720 VALUE045720
KEY010909 VALUE010909
KEY056333 VALUE056333
KEY077629 VALUE077629
KEY126355 VALUE126355
KEY064654 VALUE064654
KEY136894 VALUE136894
KEY098272 VALUE098272
KEY066635 VALUE066635
KEY103885 VALUE103885
KEY122933 VALUE122933
KEY031554 VALUE031554
KEY116972 VALUE116972
KEY095706 VALUE095706
KEY058254 VALUE058254
KEY113884 NEWVAL003142
KEY061008 VALUE061008
KEY028983 VALUE028983
KEY021732 VALUE021732
KEY129190 VALUE129190
KEY040707 VALUE040707
KEY066413 VALUE066413
KEY091559 VALUE091559
KEY014488 VALUE014488
KEY133641 VALUE133641
KEY008257 VALUE008257
KEY055999 VALUE055999
KEY060182 VALUE060182
KEY003826 VALUE003826
KEY071063 VALUE071063
KEY082193 VALUE082193
KEY144139 VALUE144139
KEY027664 VALUE027664
ERROR
ERROR
KEY102015 VALUE102015
KEY143100 VALUE143100
KEY113067 VALUE113067
KEY035539 VALUE035539
KEY047967 VALUE047967
KEY125518 VALUE125518
KEY115345 VALUE115345
KEY052182 VALUE052182
KEY083399 VALUE083399
KEY135659 VALUE135659
KEY011899 VALUE011899
KEY009032 NEWVAL003115
KEY026801 VALUE026801
KEY141488 VALUE141488
KEY144083 VALUE144083
KEY053936 VALUE053936
KEY107596 VALUE107596
KEY016585 VALUE016585
KEY025594 VALUE025594
KEY123271 VALUE123271
KEY031684 VALUE031684
KEY060287 VALUE060287
KEY113385 VALUE113385
KEY018434 VALUE018434
KEY014088 VALUE014088
KEY014219 VALUE014219
KEY115740 VALUE115740
KEY034810 VALUE034810
KEY042876 VALUE042876
KEY019925 VALUE019925
KEY058786 VALUE058786
KEY018903 VALUE018903
KEY109484 VALUE109484
KEY048079 VALUE048079
KEY068318 VALUE068318
KEY025372 VALUE025372
KEY033647 VALUE033647
KEY130873 VALUE130873
KEY092776 VALUE092776
KEY123412 VALUE123412
KEY053812 VALUE053812
KEY045063 VALUE045063
KEY122686 VALUE122686
KEY100202 VALUE100202
KEY105692 VALUE105692
KEY124655 VALUE124655
KEY139775 VALUE139775
KEY121953 VALUE121953
KEY040971 VALUE040971
KEY043150 VALUE043150
KEY041410 VALUE041410
KEY060351 VALUE060351
KEY117113 VALUE117113
KEY114367 VALUE114367
KEY072880 VALUE072880
KEY111959 VALUE111959
KEY096642 VALUE096642
KEY130268 VALUE130268
KEY085328 VALUE085328
KEY105443 VALUE105443
KEY073315 VALUE073315
KEY007038 VALUE007038
KEY019293 VALUE019293
KEY120093 VALUE120093
KEY051909 VALUE051909
ERROR
KEY026123 VALUE026123
KEY118053 VALUE118053
KEY074117 VALUE074117
KEY043994 VALUE043994
KEY042573 VALUE042573
KEY117090 VALUE117090
KEY025624 VALUE025624
KEY141154 VALUE141154
KEY042627 VALUE042627
KEY056990 VALUE056990
KEY040553 VALUE040553
KEY145350 VALUE145350
KEY106184 VALUE106184
KEY095814 VALUE095814
KEY123366 VALUE123366
KEY074030 VALUE074030
KEY044640 VALUE044640
KEY149136 VALUE149136
KEY147782 VALUE147782
KEY088373 VALUE088373
KEY111449 VALUE111449
KEY053295 VALUE053295
KEY087312 VALUE087312
KEY113786 VALUE113786
KEY048853 VALUE048853
KEY135646 VALUE135646
KEY046092 VALUE046092
KEY091165 VALUE091165
KEY056164 VALUE056164
KEY039238 VALUE039238
KEY116434 VALUE116434
KEY102774 VALUE102774
KEY075852 VALUE075852
KEY038479 VALUE038479
KEY022114 VALUE022114
KEY024790 VALUE024790
KEY101313 VALUE101313
KEY149318 VALUE149318
KEY047095 VALUE047095
KEY043776 VALUE043776
KEY110893 VALUE110893
KEY098006 VALUE098006
KEY112349 VALUE112349
KEY055538 VALUE055538
KEY007308 VALUE007308
KEY132179 VALUE132179
KEY135751 VALUE135751
KEY144652 VALUE144652
KEY009184 VALUE009184
KEY089235 VALUE089235
KEY123977 VALUE123977
KEY033056 VALUE033056
ERROR
KEY080149 VALUE080149
KEY034811 VALUE034811
KEY144457 VALUE144457
KEY003710 NEWVAL003948
KEY021292 VALUE021292
KEY012167 VALUE012167
ERROR
KEY091492 VALUE091492
KEY131035 VALUE131035
KEY106937 VALUE106937
KEY048412 VALUE048412
KEY123551 VALUE123551
KEY101045 VALUE101045
KEY087140 VALUE087140
KEY114577 VALUE114577
KEY094496 VALUE094496
ERROR
KEY115387 VALUE115387
KEY000109 VALUE000109
KEY010580 VALUE010580
KEY056857 VALUE056857
KEY018550 VALUE018550
KEY067567 VALUE067567
KEY045641 VALUE045641
KEY003491 VALUE003491
ERROR
KEY101384 VALUE101384
KEY099775 VALUE099775
KEY123057 VALUE123057
KEY031129 VALUE031129
KEY149642 VALUE149642
KEY094836 VALUE094836
KEY064959 VALUE064959
KEY103362 VALUE103362
KEY105932 VALUE105932
KEY015559 VALUE015559
KEY020841 VALUE020841
KEY132005 VALUE132005
KEY136840 VALUE136840
KEY114230 VALUE114230
KEY113496 VALUE113496
KEY085378 VALUE085378
KEY056018 VALUE056018
KEY013583 VALUE013583
KEY138080 VALUE138080
KEY045922 VALUE045922
KEY017910 VALUE017910
KEY032086 VALUE032086
KEY021036 NEWVAL000712
KEY017649 VALUE017649
KEY103912 VALUE103912
ERROR
KEY038748 VALUE038748
KEY001428 VALUE001428
KEY146435 VALUE146435
KEY030746 VALUE030746
KEY123258 VALUE123258
KEY118447 VALUE118447
KEY094666 VALUE094666
KEY005333 VALUE005333
KEY051073 VALUE051073
KEY025367 VALUE025367
KEY039725 VALUE039725
KEY125139 VALUE125139
KEY046866 VALUE046866
KEY064673 VALUE064673
KEY093522 VALUE093522
KEY048009 VALUE048009
KEY047536 VALUE047536
KEY059133 VALUE059133
KEY124268 VALUE124268
KEY089142 VALUE089142
KEY031511 VALUE031511
KEY075031 VALUE075031
KEY011744 VALUE011744
KEY118861 VALUE118861
KEY112412 VALUE112412
KEY010414 VALUE010414
KEY009233 VALUE009233
KEY047222 VALUE047222
KEY019838 VALUE019838
KEY103271 VALUE103271
KEY046865 VALUE046865
KEY149358 VALUE149358
KEY064726 VALUE064726
KEY146713 VALUE146713
KEY061513 VALUE061513
KEY139070 VALUE139070
KEY132796 VALUE132796
KEY114266 VALUE114266
KEY044372 VALUE044372
KEY063615 VALUE063615
KEY061491 VALUE061491
KEY077425 VALUE077425
KEY131372 VALUE131372
KEY025585 VALUE025585
KEY038137 VALUE038137
KEY131883 VALUE131883
KEY146345 VALUE146345
KEY001431 VALUE001431
KEY028228 VALUE028228
KEY097615 VALUE097615
KEY136762 VALUE136762
KEY049206 VALUE049206
KEY118557 VALUE118557
KEY039056 VALUE039056
KEY005888 NEWVAL007021
KEY055513 VALUE055513
KEY083424 VALUE083424
KEY042389 VALUE042389
KEY028475 VALUE028475
KEY093686 VALUE093686
KEY048481 NEWVAL001275
KEY027250 VALUE027250
KEY122766 NEWVAL005729
KEY040874 VALUE040874
KEY042443 VALUE042443
KEY027033 VALUE027033
KEY073988 VALUE073988
KEY025616 VALUE025616
KEY000037 VALUE000037
KEY020118 VALUE020118
KEY137706 VALUE137706
KEY073131 VALUE073131
ERROR
KEY099293 VALUE099293
KEY104418 VALUE104418
KEY108948 VALUE108948
KEY005577 VALUE005577
KEY129792 VALUE129792
KEY007653 VALUE007653
KEY020508 VALUE020508
KEY149980 VALUE149980
KEY008827 VALUE008827
KEY089021 VALUE089021
KEY082770 VALUE082770
KEY017153 VALUE017153
KEY087840 VALUE087840
KEY110077 VALUE110077
KEY074611 VALUE074611
KEY121200 VALUE121200
KEY096479 VALUE096479
KEY048786 VALUE048786
KEY143183 VALUE143183
KEY000399 VALUE000399
KEY011166 VALUE011166
KEY131656 VALUE131656
KEY037468 VALUE037468
KEY136492 VALUE136492
KEY078403 VALUE078403
KEY044303 VALUE044303
KEY130671 VALUE130671
KEY108817 VALUE108817
KEY081445 VALUE081445
KEY070733 VALUE070733
KEY000166 VALUE000166
KEY049620 VALUE049620
KEY044995 NEWVAL001756
KEY010581 VALUE010581
KEY069457 VALUE069457
KEY131555 VALUE131555
KEY105491 VALUE105491
KEY048426 VALUE048426
KEY085819 VALUE085819
KEY089630 VALUE089630
KEY114021 VALUE114021
KEY023523 VALUE023523
KEY104032 VALUE104032
KEY101694 VALUE101694
KEY146723 VALUE146723
KEY132236 VALUE132236
ERROR
KEY005322 VALUE005322
KEY100455 VALUE100455
KEY084405 VALUE084405
KEY086986 VALUE086986
KEY101601 VALUE101601
KEY065197 VALUE065197
KEY016481 VALUE016481
KEY007123 NEWVAL008189
KEY038880 VALUE038880
KEY028125 VALUE028125
KEY104255 VALUE104255
KEY095528 VALUE095528
KEY149001 VALUE149001
KEY138544 VALUE138544
KEY141230 VALUE141230
KEY143878 VALUE143878
KEY001579 VALUE001579
KEY137781 VALUE137781
KEY101091 VALUE101091
KEY048899 VALUE048899
KEY009899 VALUE009899
KEY027241 VALUE027241
KEY085215 VALUE085215
KEY121297 VALUE121297
KEY013500 VALUE013500
KEY017617 VALUE017617
KEY070689 VALUE070689
KEY015393 VALUE015393
KEY035365 VALUE035365
KEY099678 VALUE099678
KEY107842 VALUE107842
KEY068551 VALUE068551
KEY121089 VALUE121089
KEY131861 VALUE131861
KEY063812 VALUE063812
KEY094809 VALUE094809
KEY146631 VALUE146631
KEY062405 VALUE062405
KEY090211 VALUE090211
KEY138815 VALUE138815
KEY052884 VALUE052884
KEY106084 VALUE106084
KEY079790 VALUE079790
KEY104652 VALUE104652
KEY056001 VALUE056001
KEY041215 VALUE041215
KEY060003 VALUE060003
KEY089537 VALUE089537
KEY116743 VALUE116743
KEY106936 VALUE106936
KEY132175 VALUE132175
KEY071469 VALUE071469
KEY015350 VALUE015350
KEY066460 VALUE066460
KEY124446 VALUE124446
KEY048323 VALUE048323
KEY135088 VALUE135088
KEY058039 VALUE058039
KEY051029 VALUE051029
KEY005345 VALUE005345
KEY118602 VALUE118602
KEY015885 VALUE015885
KEY090974 VALUE090974
KEY093952 VALUE093952
ERROR
KEY115606 VALUE115606
KEY023753 VALUE023753
KEY129201 VALUE129201
KEY023158 VALUE023158
KEY119359 VALUE119359
KEY061073 VALUE061073
KEY047368 VALUE047368
KEY125289 VALUE125289
KEY067232 VALUE067232
KEY125672 VALUE125672
KEY020898 VALUE020898
KEY028344 VALUE028344
KEY025517 VALUE025517
KEY027944 VALUE027944
KEY086329 VALUE086329
KEY097530 VALUE097530
KEY071627 VALUE071627
KEY127004 VALUE127004
KEY132881 VALUE132881
KEY142149 VALUE142149
KEY104585 VALUE104585
KEY147932 VALUE147932
KEY063762 VALUE063762
KEY003059 VALUE003059
ERROR
KEY147273 VALUE147273
KEY005444 VALUE005444
KEY031793 VALUE031793
KEY046821 VALUE046821
KEY060075 VALUE060075
KEY020147 VALUE020147
KEY087805 VALUE087805
KEY120958 VALUE120958
KEY080230 VALUE080230
KEY001458 VALUE001458
KEY106167 VALUE106167
KEY120833 VALUE120833
KEY137344 VALUE137344
KEY026711 VALUE026711
KEY112802 VALUE112802
KEY064378 VALUE064378
KEY147931 VALUE147931
KEY103918 VALUE103918
KEY100380 VALUE100380
KEY015891 VALUE015891
KEY115671 VALUE115671
KEY026588 VALUE026588
KEY078052 NEWVAL007809
KEY021479 VALUE021479
KEY078338 VALUE078338
KEY080103 VALUE080103
ERROR
KEY133710 VALUE133710
KEY023027 VALUE023027
KEY102385 VALUE102385
KEY075092 VALUE075092
KEY081510 VALUE081510
KEY070867 VALUE070867
KEY026808 VALUE026808
KEY099368 VALUE099368
ERROR
KEY003549 VALUE003549
KEY044778 VALUE044778
KEY010312 VALUE010312
KEY068825 VALUE068825
KEY031027 VALUE031027
KEY067153 VALUE067153
KEY125572 VALUE125572
KEY070178 VALUE070178
KEY049304 VALUE049304
KEY033198 VALUE033198
KEY030908 VALUE030908
KEY034372 VALUE034372
KEY107226 VALUE107226
KEY055143 VALUE055143
KEY005225 VALUE005225
KEY078295 VALUE078295
KEY148502 VALUE148502
KEY131055 VALUE131055
KEY107927 VALUE107927
KEY140204 VALUE140204
KEY095421 VALUE095421
KEY042394 NEWVAL008711
KEY144995 VALUE144995
KEY084109 VALUE084109
KEY098423 VALUE098423
ERROR
KEY098932 VALUE098932
KEY040162 VALUE040162
KEY021215 VALUE021215
KEY092657 VALUE092657
KEY071179 VALUE071179
KEY070086 VALUE070086
KEY130718 VALUE130718
KEY060591 VALUE060591
KEY048057 VALUE048057
KEY029886 VALUE029886
KEY036826 VALUE036826
KEY136625 VALUE136625
KEY042403 VALUE042403
KEY075854 VALUE075854
KEY083209 VALUE083209
KEY104624 VALUE104624
KEY129402 VALUE129402
KEY040897 VALUE040897
KEY072286 VALUE072286
KEY146130 VALUE146130
KEY129985 VALUE129985
KEY051737 VALUE051737
KEY082412 VALUE082412
KEY115180 VALUE115180
KEY148209 VALUE148209
KEY003839 VALUE003839
KEY009517 VALUE009517
KEY063407 VALUE063407
KEY130465 VALUE130465
KEY043288 VALUE043288
KEY146264 VALUE146264
KEY086779 VALUE086779
KEY014687 VALUE014687
KEY103081 VALUE103081
KEY143022 VALUE143022
KEY098574 VALUE098574
KEY032710 VALUE032710
KEY147240 VALUE147240
KEY125222 VALUE125222
KEY078125 VALUE078125
KEY145216 VALUE145216
KEY074309 VALUE074309
KEY127875 VALUE127875
KEY007891 VALUE007891
KEY118642 VALUE118642
KEY147548 VALUE147548
ERROR
KEY026171 VALUE026171
KEY075908 VALUE075908
KEY036009 VALUE036009
KEY114378 VALUE114378
KEY084857 VALUE084857
ERROR
KEY035159 VALUE035159
KEY025210 VALUE025210
KEY139502 VALUE139502
KEY137628 VALUE137628
ERROR
KEY073374 VALUE073374
KEY078646 VALUE078646
KEY137077 VALUE137077
KEY075161 VALUE075161
KEY038454 VALUE038454
KEY076593 VALUE076593
KEY010740 VALUE010740
KEY057391 VALUE057391
KEY060251 VALUE060251
KEY044399 VALUE044399
KEY051884 VALUE051884
KEY046810 VALUE046810
KEY020042 VALUE020042
KEY142973 VALUE142973
KEY144025 VALUE144025
KEY137538 VALUE137538
ERROR
KEY109339 VALUE109339
KEY010399 VALUE010399
KEY034067 VALUE034067
KEY073071 VALUE073071
KEY145039 VALUE145039
KEY001683 VALUE001683
KEY024163 VALUE024163
ERROR
KEY087912 VALUE087912
KEY114643 VALUE114643
KEY096139 VALUE096139
KEY017842 VALUE017842
KEY026477 VALUE026477
KEY143466 VALUE143466
ERROR
KEY028105 VALUE028105
KEY142312 VALUE142312
KEY099737 VALUE099737
KEY013400 NEWVAL004249
KEY030014 VALUE030014
KEY077782 VALUE077782
KEY136109 VALUE136109
KEY105371 VALUE105371
KEY093042 VALUE093042
KEY019248 VALUE019248
KEY059723 VALUE059723
KEY075131 VALUE075131
KEY056067 VALUE056067
KEY141689 VALUE141689
KEY146435 VALUE146435
KEY050988 VALUE050988
KEY050869 VALUE050869
KEY078654 VALUE078654
KEY002784 VALUE002784
KEY121960 VALUE121960
KEY032576 VALUE032576
KEY079900 NEWVAL002587
KEY095329 VALUE095329
KEY067992 VALUE067992
KEY004376 VALUE004376
KEY099127 VALUE099127
KEY075308 VALUE075308
KEY070798 VALUE070798
KEY002711 VALUE002711
KEY063794 VALUE063794
KEY147192 VALUE147192
KEY000010 VALUE000010
KEY095407 VALUE095407
KEY069016 VALUE069016
KEY029742 VALUE029742
KEY101363 VALUE101363
KEY040950 VALUE040950
KEY120644 VALUE120644
KEY121146 VALUE121146
KEY121797 VALUE121797
KEY026615 VALUE026615
KEY032246 VALUE032246
KEY095228 VALUE095228
KEY064357 VALUE064357
KEY112298 VALUE112298
KEY065464 VALUE065464
KEY138386 VALUE138386
KEY057214 VALUE057214
KEY097693 VALUE097693
KEY094339 VALUE094339
KEY013924 VALUE013924
KEY003706 VALUE003706
KEY114119 VALUE114119
KEY087325 VALUE087325
KEY124680 VALUE124680
KEY089029 VALUE089029
KEY103498 VALUE103498
KEY043331 VALUE043331
KEY020944 VALUE020944
KEY139248 VALUE139248
KEY022689 VALUE022689
KEY095949 VALUE095949
KEY038078 VALUE038078
KEY031185 VALUE031185
KEY129878 VALUE129878
KEY098671 VALUE098671
KEY055455 VALUE055455
KEY096939 VALUE096939
KEY131608 VALUE131608
KEY037272 VALUE037272
KEY066357 VALUE066357
KEY015559 VALUE015559
ERROR
KEY029126 VALUE029126
KEY029028 VALUE029028
KEY051355 VALUE051355
KEY039461 VALUE039461
KEY004172 VALUE004172
KEY067545 VALUE067545
KEY032829 VALUE032829
KEY149955 NEWVAL009213
KEY038502 VALUE038502
KEY061746 VALUE061746
KEY063352 VALUE063352
KEY102119 VALUE102119
KEY007142 VALUE007142
KEY112743 VALUE112743
KEY017470 VALUE017470
KEY110282 VALUE110282
KEY067773 VALUE067773
KEY014992 VALUE014992
KEY091209 VALUE091209
KEY133601 VALUE133601
KEY001764 VALUE001764
KEY044646 VALUE044646
KEY100850 VALUE100850
KEY127294 VALUE127294
KEY032745 VALUE032745
KEY147482 VALUE147482
KEY091643 VALUE091643
KEY006445 VALUE006445
KEY021873 VALUE021873
ERROR
KEY015017 VALUE015017
KEY128799 VALUE128799
ERROR
KEY122054 VALUE122054
KEY059430 VALUE059430
KEY052343 VALUE052343
ERROR
KEY111849 VALUE111849
KEY148826 VALUE148826
KEY112487 VALUE112487
KEY137624 VALUE137624
KEY013580 VALUE013580
KEY096603 VALUE096603
KEY078731 VALUE078731
KEY119976 VALUE119976
KEY121299 VALUE121299
KEY032643 VALUE032643
KEY099814 VALUE099814
KEY067367 VALUE067367
KEY087135 VALUE087135
KEY061412 VALUE061412
KEY068622 VALUE068622
ERROR
KEY126798 VALUE126798
KEY092937 VALUE092937
KEY104250 VALUE104250
KEY090705 VALUE090705
KEY030320 VALUE030320
KEY007861 VALUE007861
KEY145960 VALUE145960
KEY118050 NEWVAL005960
KEY052181 VALUE052181
KEY005958 VALUE005958
KEY140099 VALUE140099
KEY009809 VALUE009809
KEY130019 VALUE130019
KEY018964 VALUE018964
KEY028822 VALUE028822
KEY082780 VALUE082780
ERROR
KEY058404 VALUE058404
KEY116152 VALUE116152
KEY053614 VALUE053614
KEY053885 VALUE053885
KEY067824 VALUE067824
KEY099399 VALUE099399
ERROR
KEY073897 VALUE073897
KEY011540 VALUE011540
KEY006379 VALUE006379
KEY002188 VALUE002188
KEY069406 VALUE069406
KEY127059 VALUE127059
KEY012378 VALUE012378
KEY106522 VALUE106522
KEY079514 VALUE079514
KEY007048 VALUE007048
KEY012993 VALUE012993
ERROR
KEY078510 VALUE078510
KEY041428 VALUE041428
KEY147662 VALUE147662
KEY069948 VALUE069948
KEY045804 VALUE045804
KEY040472 VALUE040472
KEY050130 VALUE050130
KEY004359 VALUE004359
KEY094632 VALUE094632
KEY114068 VALUE114068
KEY044395 VALUE044395
KEY101615 VALUE101615
KEY128630 VALUE128630
KEY102141 VALUE102141
KEY079706 VALUE079706
KEY040645 VALUE040645
KEY075277 VALUE075277
KEY140587 VALUE140587
KEY054649 VALUE054649
KEY069939 VALUE069939
KEY014857 VALUE014857
KEY120138 VALUE120138
KEY112346 VALUE112346
KEY107788 VALUE107788
KEY068787 VALUE068787
KEY001499 VALUE001499
KEY098626 VALUE098626
KEY130600 VALUE130600
KEY086506 VALUE086506
KEY028531 NEWVAL002673
KEY141764 VALUE141764
KEY078488 VALUE078488
ERROR
KEY140442 VALUE140442
KEY104360 VALUE104360
KEY096839 VALUE096839
KEY090088 VALUE090088
KEY068037 VALUE068037
KEY136950 VALUE136950
KEY103873 VALUE103873
KEY083557 VALUE083557
ERROR
KEY011778 VALUE011778
KEY004825 VALUE004825
KEY043917 VALUE043917
KEY137324 VALUE137324
KEY044442 VALUE044442
KEY020580 VALUE020580
ERROR
KEY051166 VALUE051166
KEY075931 VALUE075931
KEY064223 VALUE064223
KEY035475 VALUE035475
KEY007926 VALUE007926
KEY046315 VALUE046315
KEY031875 VALUE031875
KEY094989 VALUE094989
KEY045030 VALUE045030
KEY014204 VALUE014204
KEY118508 VALUE118508
KEY113503 VALUE113503
ERROR
KEY044678 VALUE044678
KEY110846 VALUE110846
KEY012752 VALUE012752
ERROR
KEY027977 VALUE027977
KEY069174 VALUE069174
KEY136211 VALUE136211
KEY009911 VALUE009911
KEY042165 VALUE042165
KEY129273 VALUE129273
KEY018278 VALUE018278
KEY125746 VALUE125746
KEY064755 VALUE064755
KEY025864 VALUE025864
KEY148657 VALUE148657
KEY020088 VALUE020088
KEY001101 VALUE001101
KEY050225 VALUE050225
KEY092696 VALUE092696
ERROR
ERROR
KEY120290 VALUE120290
KEY059433 VALUE059433
KEY050119 VALUE050119
KEY111654 VALUE111654
KEY021537 VALUE021537
KEY121461 VALUE121461
KEY108080 VALUE108080
KEY059166 VALUE059166
KEY051001 VALUE051001
KEY093073 VALUE093073
KEY124748 VALUE124748
KEY039122 VALUE039122
KEY023491 VALUE023491
KEY067441 VALUE067441
KEY033186 VALUE033186
KEY046471 VALUE046471
KEY034150 VALUE034150
KEY133313 VALUE133313
KEY084174 VALUE084174
KEY144450 VALUE144450
KEY053424 VALUE053424
ERROR
KEY079497 VALUE079497
KEY140169 VALUE140169
KEY086560 VALUE086560
KEY120324 VALUE120324
KEY055169 VALUE055169
KEY037993 VALUE037993
KEY073614 VALUE073614
KEY026949 VALUE026949
KEY065908 VALUE065908
KEY076850 VALUE076850
KEY090154 VALUE090154
KEY136006 VALUE136006
KEY091947 NEWVAL002809
KEY124021 VALUE124021
KEY124857 VALUE124857
KEY149935 VALUE149935
KEY047748 VALUE047748
KEY072626 VALUE072626
KEY136256 VALUE136256
KEY110103 VALUE110103
KEY121374 VALUE121374
KEY045412 VALUE045412
KEY031335 VALUE031335
KEY015657 VALUE015657
KEY106805 VALUE106805
KEY097273 VALUE097273
KEY081541 VALUE081541
KEY049929 VALUE049929
KEY081404 VALUE081404
KEY042238 VALUE042238
KEY072195 VALUE072195
KEY041117 VALUE041117
KEY007925 VALUE007925
KEY051504 VALUE051504
KEY098273 VALUE098273
KEY001417 VALUE001417
KEY052771 VALUE052771
KEY025906 VALUE025906
KEY004722 NEWVAL004706
ERROR
KEY082590 VALUE082590
KEY131886 VALUE131886
KEY050546 VALUE050546
KEY147929 VALUE147929
KEY073737 VALUE073737
KEY080420 VALUE080420
KEY085947 VALUE085947
KEY085596 VALUE085596
KEY025347 VALUE025347
KEY093524 VALUE093524
ERROR
KEY022010 VALUE022010
KEY079170 VALUE079170
KEY136659 VALUE136659
ERROR
KEY134196 VALUE134196
KEY063057 VALUE063057
KEY090838 VALUE090838
KEY147668 VALUE147668
KEY115361 VALUE115361
KEY034235 VALUE034235
KEY143439 VALUE143439
ERROR
KEY010217 VALUE010217
KEY128361 VALUE128361
KEY016951 VALUE016951
KEY147433 VALUE147433
KEY138474 VALUE138474
KEY043668 VALUE043668
KEY000903 VALUE000903
KEY047321 VALUE047321
KEY026453 VALUE026453
KEY030199 VALUE030199
KEY130602 VALUE130602
KEY021467 VALUE021467
KEY000410 VALUE000410
KEY120344 VALUE120344
KEY137588 VALUE137588
KEY019414 VALUE019414
KEY142377 VALUE142377
KEY087232 VALUE087232
KEY096537 VALUE096537
KEY131061 VALUE131061
KEY023450 VALUE023450
KEY090556 VALUE090556
KEY008831 VALUE008831
KEY136560 VALUE136560
KEY117214 VALUE117214
KEY068988 VALUE068988
KEY039734 VALUE039734
KEY114421 VALUE114421
KEY108530 VALUE108530
KEY138332 VALUE138332
KEY076477 VALUE076477
KEY061944 VALUE061944
KEY011761 NEWVAL004874
KEY024131 VALUE024131
KEY041968 VALUE041968
KEY010408 VALUE010408
KEY138341 VALUE138341
KEY037455 VALUE037455
KEY032690 VALUE032690
KEY023687 VALUE023687
KEY116170 VALUE116170
KEY028064 VALUE028064
KEY069384 VALUE069384
KEY091566 VALUE091566
KEY014758 VALUE014758
KEY129341 VALUE129341
